id	nbc
73Lhk4XucX7BDRL82Zngs5	0.4248538145
6RnrJJStoEIXOH7OHvcirJ	0.0768737699
1pEqLDmVTqmfwfywlwL7wL	0.0038282346
5HT6hDqzq0B7EFlokN0hK2	0.0090517030
7ya73VVTnzfSHrQnGq9WiC	0.0001408203
3L0kwteWrevLGtjvQVYLcl	0.0070864758
1f8dPR6raRQ0rwu9vGbdh3	0.1862109711
1lapQeH8MRBluX1sSUEgeg	0.0024393090
6oIoaURalGEtkYTswOLoft	0.0000000000
1M1s4ofh9rBEBWhyYsXAcn	0.0718664703
3Zan5Poez2lZsuz9xXJfvn	0.0123399351
106AY5X04l0ryapTvaOqfe	0.0022998587
6m0MLa2Q5RwIF8R7nwQkQ2	0.0058996754
5RVuxgqu3esPo4LIrf4HUs	0.7899213061
3YvJLKikEKjbzNBk9rfIKE	0.0110321980
1IF5pf9iB2D66RVVbuFSGP	0.0371175412
2kRyLphTQyz7eaHhfLpMVl	0.1000464477
4JathQD0aoyE5WwaIB2JxC	0.4227010038
6DW1NmhrCCFdZbao86wchK	0.0079891160
0MNbjdRcXpvAwnXgWd1Im1	0.0067248280
0d1jlQUtg6wJtmOVWSFU0t	0.0084714788
4OeXcGvSUYN3eMgy73WBtd	0.0137129260
7pTTcZQa4DzCKdoyuiPfsq	0.0006278503
4O1lKl5yU8I0laT5XnVZjB	0.0972112762
3iotzjiikaWCmct3ibFbZk	0.0028291922
0vOORe7cIa49Egvl6QUVt7	0.1472555968
4gQOceTfcyC3AQHUE2gmVt	0.0456310360
0qGRkfnUqWeG49vbCv6rMY	0.3402193130
0gMAKyA5gWUJiVU5S082KT	0.0003231240
643YpbScVr0u07i276NRiP	0.0111947999
2Y6AtL4xQFvg8nroRM3ZV6	0.0920773456
4UwR1ir6PovnQiwX5jRPvF	0.0006031903
06qV3sqzafoEDLWWPOmHO3	0.0246095379
137pHEZ9U76r4ouXTa6Bjc	0.0000753785
4fARNbsdisPYTZtwYzAayh	0.0050030397
7MLo24EMMZaRATfZKpLS2i	0.0123056853
4mG70wQ5qWBs9GogyP7WuM	0.0027483165
3Da9oMHorNECMUqxi2g80Y	0.0015487639
0mUKZR7k8cOSewS6faryVf	0.0001070642
0vMv24BXeZOK8l3S5SMLri	0.0001849467
29rvPhemBdOLYdLr2xI8dr	0.0846925306
5NpCde9H57MxIZqbmfkElY	0.0009579864
03ojdQidPtScdEq8KU2V9K	0.0001652399
64CJy4LTJjFj7lcDxTECn2	0.9981523591
23mC5tLCbMk9zqrR2dFtNE	0.9962936355
192E8ptSuYPT0rgJRyImNH	0.1021339808
3BhLm0rzP3kwnkLj7yXAaI	0.1623517329
4k2i4lShsNm6Ebsb5sg8kR	0.1043271141
0tabWyvzBwZR4NVIotBm21	0.0030400122
2sSeIHqgpFdFg83U8kYnHY	0.0231783805
4kyLueNyhG8PKhJagDDOJD	0.1602771505
6tOv5UYDorjmsernjtaHO1	0.0922540634
4zhRp8eBXDLLmToDwAsLgK	0.2790309690
6TY0JuXMcvhCLtHYBJ4iXH	0.0703075673
45ztMs8dTg6GRQ41yY4xtr	0.0183006749
1xCbQhtV5c1Vc1I1n2jyv0	0.0003673132
3QSFLkwEghCeYY042s6uWs	0.5055370615
4Ejyn899EXnQc0PhfKC7wY	0.2822409319
2Jro2lFfaK1LiUIIY8Ff48	0.0076996596
4D56DujhnBViJ4oYCSl1GK	0.0316501653
2KZnZEjvAYOkl85rluwNP7	0.0001065152
46tb2ZXhiEO0R42JLK1Qzr	0.0899411533
4FeN9FV6xecISybbcacns8	0.1200290718
3bajlVy8vDG5VCHEG1iAgU	0.0431803085
7v8veUQH2fro2QjkOKS7vB	0.0027347323
0y2UIyqXN4KctxsMLgSMhm	0.4892360857
5bOm9wAui94GDhPOCKgmhY	0.0543993364
2QoRWNLJ6A9M8f9F0ovGcM	0.0070714305
1p9IEVolgFCEjlFwEGTjPG	0.0570351347
5sw4vau0N1fwalr2ACVN9M	0.0030987236
6FWTqLIVK9jjMGcNJnF7xE	0.1480684059
3BaNymWUlGvGOXKRJmySoG	0.3509700928
6FmKCCqWSQAhxF0bkObz4b	0.0000335714
2y8W2PypLEsO0G02dDJVdx	0.0078609779
68OOyVnaUOq7m4cxQmZslI	0.0071867255
65TLDWbTJxYASqadmNAxvc	0.0097924726
68glq48CmjixyDfcKMuk8g	0.0000000000
3wUXULHYiiqd7cTdGjZgCX	0.0058169967
4DMS5VoKMPXSf6RcyHPCwd	0.0300086882
3wXd0N7IkY2bZ4KMbhmBJ5	0.0980576626
39Sjt2kA9smTRfN2zT9aEI	0.0010190793
57QKWHmmY0jb44T2w7ln73	0.0063824740
6T8S4zSY1ICYEG50Hgs3QJ	0.0354649822
62zWXNKBdOWd9TIdkZ7BQN	0.1449214815
7cwVb5v5UxYfwq2m49T8fy	0.0926679957
0jf55QNIwsjgU5F0nNjqCu	0.0002677384
3KsdiCqV04TOBhPWmk7u90	0.3739689050
3nuuzbcB3ZdqrEQYqR2SQJ	0.0693990558
62nI6AYd7LkBD9JAufr7yi	0.0574436063
4i8gw18sxoX8FrivUaNVTF	0.0064959172
793ACUr9nbTLP7KZUddXzU	0.1911043080
2tt7weNE75ITTS9gLyAmt4	0.0072042552
73HzrMaQAGRv2nHCiOBlam	0.1356395613
0aJgv15DVDKvr0yWb5BzP1	0.2056209081
6nl0PkJi7Xog1gon9f6WIl	0.0419293064
3BHSpo1fuUPXqRTsokxL6k	0.0262195465
4OZ9NCfN5GczACLIYvDCz7	0.0107500784
1GC9IVqOiXNuWi7UYgPLgC	0.4873147269
4l6qncc7ne4yU7z9i1Mtet	0.1431090635
5H2Ir5oA547rZrma8ZXFs5	0.0077821575
0RlibgJa8rtPvVn415J6WN	0.1889168983
625kGlmcaDymYRSEawXlI9	0.0426049958
4U7l68MAeVO9CLljg04lrF	0.0027936766
1TndreWtLjfAlywnkm966g	0.0013245643
0xJhZwxGtFJ6n5ZAJbVAEe	0.5126522911
3zoMlg6gx6K4NcGE15qtCF	0.0347538540
1UgUBnYpGyrYfGIfkMp08O	0.0767882684
0gEntoAjPckYFid9Mxw6Y2	0.0000000000
0D3svvBQXV1QKmSUzu1SWW	0.0184345767
3mrlxgWaEt5MNjAoAq6IRy	0.0181869896
63uKmSPcX2MqAutuEU7cAh	0.0020425899
5Ul9GhsaGFhf7WdsnEzcLT	0.0631771927
3urGFEv1zqwK24gupip690	0.0288649967
2locytcgGhNGAWDfhGdHk1	0.0637956532
5ELYwDwhy00ecTXhfsKWci	0.8447251637
1qlaFNonwDsPxqSQZX2jub	0.0523220789
7q50Y9VvDql0iRcB84P5Ly	0.0000000000
7fxj9VjDxGpHfOPEkgxm6e	0.0509673685
5er576GwPPg5xsOj4lzhud	0.0225127444
0d0wL41ZqFutUwco4uO1dH	0.0000000000
4waUZg7jQgyZE9odZgglJy	0.0196071654
2wMN1UAgISJA8yQusQL18G	0.2866583453
0TRtXrrdp0uEmcdg5amrLt	0.0076601404
4X6BwKYD52c4HHDyUqetfU	0.0007318408
1CPCudqABxMYzF2PFEfQme	0.0038234850
6jCZSq4NyG2Ry0LyKHqClp	0.2261476480
3IbAQiPGvV3aSwvYBMo3o3	0.6583370719
66X3l109SsMthurq0pHk3g	0.0001567774
1g31gW7m6FH9LljAfobGh8	0.0030417417
6pU1pqpZXzQZIQizJpYv95	0.1705544388
65PHKFCs7HHGUXdOlqHwvK	0.2267401381
2z1ZZSBRCNYjOZmUcA3rSQ	0.0039366492
5wHxSZdr7rIyqlFJxH1gCM	0.0033575646
7B4W35mskl1bpKV8l9WezH	0.0246729449
5QlBlgZQXTj4adeTRqPywe	0.0141172442
1KFfk3NtblIJtGEqyiR31t	0.0174227247
3UL33qnDTDglkZqiKFGIyR	0.0013199268
0HhAQGZNZAvnu9RZQOTetx	0.1391108950
7jk87weJfexobhc1bJJt9M	0.0114999951
7vnM4YuUSEpsH03GI0FCRk	0.0026452549
3gbf617lW6MVtNKzBK5BBp	0.0966394809
6ulI4i1iXCyvXZPepDMIPg	0.1598098275
4eq1q0o9XPyNq9RG3fNDD1	0.0000829204
2GiFfEExMWKzVWVFnTxxJn	0.0631681747
5PHYg0IcnpyZJ1y9euAx4i	0.0032692415
4kB1srfgZ4eok7CmDqyOJP	0.0299661338
60bawIS0g1l1tRMhT5dIO3	0.0041404275
3t9iUHXTw9NmuEvmtUWEl2	0.0338965539
2iX9KbdYoshOwrGXDVqurh	0.0000000000
7hY9Nctj1rismpSsCItWFC	0.0000063301
1LSYfRidvKN3sUXOg8HDWC	0.2234147719
293KGMp3aKVQ5JmyVt8VIb	0.0022817392
0DO5d7KMv6Gn1mIbDhlyUf	0.0241760335
3QXiKWVF6ze6coCuJcVHSc	0.0868697826
73lBjMjlN5WczHNWLIIVee	0.0648058410
7xOdvTU36ukQogPl3rDr99	0.0360868277
11ofEe58zrex8X5NBbWhsk	0.0026785397
0knXtiZZCdriCTr8u6To3x	0.0551400469
4EG9Lq1bQBzJLH3pPwSTQ5	0.0858267253
7rtCjmJ5EIcfL9l1bt59hU	0.1294255418
3eAw8vSPkVqu0VfSZxv79h	0.3061880590
0OTssa9UMMb9qf6NxI3Ysx	0.0000000000
3JY4oF6rBQ45FSVUJtXixb	0.1229539320
2F6Xce4W0tlFV63mCo4567	0.0120185306
4jIPjVHNkAKmqfWjfwg960	0.0350433627
7Cqqd8uYKo6L22O2W344CP	0.0437340529
5gLLotXhk8QIBIi4oxaFmP	0.0257264381
6hmj4qPtup6hMVe7V4YZ6S	0.0533474235
3rRWzsERkCNBl27Nih029a	0.2487393553
5diAzb0BD6mSdU1xOhM7dc	0.0000000000
4DnisEwhpsBmBcyGvxRske	0.1442655683
3YztuWLKKlCrO4pgU7RP7I	0.0592444834
0Zq7qMNo2UXDat3Tzf0x2s	0.8369419830
0rwGV1HhNWK2Ta4rjmlmtp	0.0000000000
3No5HqLrMqJbmpJ1nUjUiM	0.0120955216
0uITrMC16Eg9bbPu0PNfzk	0.1436027130
59OheJsvimLlXWvuL9j7Df	0.0503686617
3GjEEA3JmWl9Q2FA8lBh5k	0.0000000000
6NbiEhux3dGIa1Akjqg9Qk	0.1542289018
6Jlck8qXRgXVgbAfwF3UuD	0.4545214847
4RWsSjLE6TMBwdYzHj2NiO	0.1751838266
04gHmjV4hmiIrT3PHXlTbZ	0.0124465134
1bqJuNMz1iBqWo9B0BdIiM	0.0023656713
1KDd0gF0WMZeFeHV2JRj1L	0.0000000000
7itMGcVGRKS43LcTQvJitf	0.0136947017
2IhWNzpfxZwP7Pi7nMt0L0	0.0394668292
38DOU02BQmlcooCqxr3aSd	0.0058279026
5h3jTJwjJdnVdU3nzj0GCp	0.0002788715
6hr0SehcycxwgYfCgVy32M	0.0016651396
36N80lh8tNu7XedcW55NC3	0.0402924707
1Mz5cZb7klbNKaLfxx61cU	0.0410366914
5aE4f6qwsXT5hACySkxJQo	0.0535382619
0sNvI8p4fuICGGH0pOCxUT	0.1754961362
1Q9yutXUVHodDxHIacpEMT	0.0003134896
7sSnEcKS0s8mxAdSJw4OSI	0.0048265768
179WUwsVnfqryHd7YYpf8j	0.0296393365
3BiSuYkUIQOABfwLoTIBus	0.0005440040
7foMqwYgA5NBa1y46oK1cq	0.0469352461
1rJQSLkNTHomVT4GoSWgkG	0.0159894532
61dT5hbLLfOUSg7Rzfxxug	0.0079185906
2TekzK4jw30Cc4jlAmcrVM	0.0382675636
1x2H831AJaUPonZOQatMXa	0.0477717666
7w2wcIXdCu7lfY4h5jbbrv	0.2954695734
1IdEyhu7jbsFcwnvUrdOad	0.0437877340
7xEiX76imldiwL3joKgoAm	0.0511156143
09uueXvOHlHbzABqbbYbwT	0.0113279197
02AwBRpMnDrozfJcOnFOaY	0.0183950350
7pa4Z64S1qU90QytnRJgoJ	0.0345089118
24iSgjiesQ2bhUsHsav2uk	0.0002855879
5z7054rmpJ05mohSsOE0sM	0.0222996050
2odRm3D7TlfzEKm5TQPE2G	0.2476100633
3evfdj7iQXvQVtX8l9rBMQ	0.0302824581
6iqeypk1XRa2zQVRcIVmlF	0.1057883850
09EcsyJqVbqPZRzwfs1pyc	0.0338892097
68KKIaozjXuxJyAWs2nDhz	0.0000000000
7Ky9MAWbIE0z5VtPSNiMvd	0.0240469801
3Tralte9fDtBGOq8ULPaXn	0.0382045505
5U4f1gmVVLf0uhhcg0mJA9	0.0257981977
0rWuEmTI7yoSjjN6TT1Pkg	0.0450248995
5sSn8vGaBxIKeCclAk67TJ	0.0001387638
09mGQqsZ1C5wVCsjycNaIg	0.3833398302
3Lo23uWs8YHafT76SEl1xY	0.0000900595
6iXXaJAOpQWeDVsIRMPSw9	0.0226936363
2LtvCh5flXYqtifbcTYiU6	0.0245177126
1HPJQk3RATpRhuHPzRxx7V	0.0038061347
1AD6JUzgEvTAI8TLGwlrba	0.0109091900
5v1K4IgzvVs7rFzessYPhS	0.0050539279
2cGb9suXPC24IfcsALCyK4	0.0006394368
6Q4MFlysvdbBeEhoKgAUbY	0.0010736652
3cPsVugsjXZ03yXIblunwd	0.0489881623
0fA39HYLC2eZKcUwps0DAD	0.1270595114
4IJbOplPSGIRdzgO4fjSdC	0.0459208386
1d0f2TQJF6CgmJ9o52kH4x	0.0001393157
0bslv0fksKPyiH3LQqHagi	0.0058958203
0qvhQP3g8B6KqM2TxqtBmG	0.0162620827
1Xoo1Q9XBUYXFsFRb2MFfw	0.0007100060
0L42E3i2czZnCU0BYWdkor	0.0290897243
03fXtSW7LEjurDMGLr672u	0.0109741288
5iZjTlgCuw1wjmkRyjFvvP	0.0000000000
1mLmCADd22UpYNqCAykYKT	0.2222612206
4Nd3C2EAap4nxcz7eDTA5V	0.2330176573
5Uy8OMbe8iXQFXQ3qlaYT5	0.5047360674
3ZsohZm3TsffH1MmUNrK8G	0.4170376724
6P3WZjRn6nYJ7xIpCZsxTZ	0.0021714985
5MgAfWCS0vzouE9lVzwjJy	0.1017984536
1BfR4gQyjlhLAssULX0wDr	0.1227818673
4R11rkYLgkDNQLNmYMFsxV	0.0356127297
09QoQi6E7GP5AePICzRcZe	0.0163776249
4QPzOa9mWjgUVvy9ObVGo8	0.7476591977
4Apvih9OZt9ghebGFIVcXI	0.0000671349
2e4Y8l04wLXmQhffiFOV0Z	0.3268750902
4b02cKcLB7pHqXYfeGR9iK	0.0295590006
19M8Gfe7Ydw6b8293gtlt7	0.3857514036
3TY8uR5cMZF7zX2xw5mrYI	0.0305584960
63Q8xmyZacJnzmK7NzVgny	0.0011091181
0E8wKk7IC4Se6Z3gS7S3Uv	0.0043422882
0yjlGMMFuIci8JCTAOb2AU	0.0001609882
3bSypudQFjg4tNIKgoH83Z	0.0080131503
5fQdSkybNhdOYKwLLUWL71	0.0016695474
3sTzey9Yo1tfeSQD0PIYRF	0.0025150955
5RxLAt9nYq8Ww3Bg5kmXOn	0.0750612936
79uJoLQkQ621xZy7MyH4uL	0.0008393448
4WdCXFK2IQe0E1VgZX5g2i	0.1146438376
2VjX1NO9RrtPuVcHmEJWqM	0.4067153839
6lHI2oENJTeTazAxToHQXc	0.0442758415
5dgMqvMBxRztp7UH4RK2S3	0.0395910871
3uJCc4nUdN85RXQd464mSR	0.0000599303
77vpwKgC1wzT1DPSS4zlBq	0.1217163644
2pFNA3xuGmAP6XODWDrxzs	0.0000000000
1jagX6wMpCUYSNQGvF0D11	0.2086489633
7fld8KFMgCmJlsVOJ1oo4M	0.0026785397
6jockFof1s3dGGEvAjC0iW	0.0046597006
0AHoE4L0FSU0XzYjVnNRUa	0.0003514226
61hrqN6V7joyv7HvosKyOY	0.0072459584
2numy66Tv7uxCRSJ0RpM1Z	0.0053832954
4E7QzpIydJaq6JZkq2aaTx	0.0054827585
3HiSZSqHOEC9RkeDbpVMGJ	0.0105998908
1rGCJdI1tiJS0RRo5OToeM	0.1449920083
6nYyFDdOrzArJQMkU4oE6N	0.0719083745
130Ev2tVgui6WjsrUFr6q5	0.0045276469
4RVNe0ykEiQN2l5FpErbtz	0.0000091585
0m9DkJFHFXq3EUJqfWhqRX	0.0003163501
6Pn6JaKepqMkmfOXshe2tD	0.0011298486
5b0t98sO8PmHcr3eAXcSMg	0.2669427781
4sJIwgaLC0VVZpK3LriAtT	0.0202164556
2Ldu7H6enktcTkYlFUPviX	0.0157577153
0js2JDtxjQMqnNRVBdQKa2	0.1401657567
5nw8Cj9x9XXKDuuNhl5mF7	0.0034449779
1qo1zFHkGHoy8pSFFQkbtw	0.0016339472
12uwVA4GJBuCuYmp0LffmL	0.0000543021
6nS9ouoHJP473M7180H9tP	0.0003861736
1Q7Mb4V2AyesfYGOVopT8u	0.0748727147
04P5kEdUJHjng2DzTXhy1C	0.0000000000
0vgn3z8TJUy4eS0ti81Xas	0.0000000000
3RjEsHMavgMDeD0sOUe7PQ	0.0465034856
6upevkomExCEvIm82FKkZV	0.0268165082
0nDw7H8W4oU0QPzL4LC9Aj	0.0011546710
0yK7iVUnp47khkBMi0u7Rt	0.0268353527
0ZONTh5kX91I8H6sa8QOlZ	0.7103835733
75BpzyPsw3G3R8xiCoHaEM	0.1849915634
3K50s4wFdOaEO8j5t5aimn	0.0047099588
6RY7kT6PGGzAA3TG3s4Qmp	0.0018617464
3U9Tg0j1kKxOz4bNYZuXvN	0.9050999619
7s0NPSWJQJOS4TNhENy85G	0.0005440040
29NLE1onOSUN21rerlSHy9	0.0000000000
7b0pdDyPV9f9hyDXAhk4Sg	0.1044993233
6ACwnsKT5y9KATqH7tTajE	0.0028618915
1YyeTuJ8IrPSpPiZMq0rhH	0.0026785397
1hIultpwJP5CAVoT4qeNGH	0.0041976434
4kqWqhPPFKGPe1cKcOWW6K	0.1492208733
5lwU7m62FDvwm2hnNxfStO	0.0305152189
3inxgDqlKI4Feu0hPK7pU9	0.0650379017
3h49aMKOWPOWA30BOR5gaf	0.2699819725
6SV6TCY7KVVWmAhnX5WnS3	0.0392499963
5VLfT6UVUTRjVL2YPaGJG7	0.0133848622
2weGfox1CWg9HmmwDgcjey	0.0031950794
5XOiPMOBMDm4AYCFRS1e0j	0.0018143711
6q8z8dubMZel54z4mYu1Oo	0.0199079343
57zdSImRVdyfT1Ol0mmlWo	0.0068472762
2dFoFmYiugOl2rOvHg1V4M	0.1527695679
4GN1eZnMxHLMX8a7sBBbFc	0.0080867880
3o6rIhI1Ahunc62U1tx6tg	0.0008169860
6bZifUXl3zdFB31wKekqic	0.0006120189
1a7XrzSdUVvaBnlSVqWanx	0.5236921537
7uxpFclesPI9MwYDLa3ldG	0.0035868433
23mJPosA4Qmp8kc6IlWalb	0.0042560334
1UmyLRbgkEd90qEvMECEzk	0.0131166175
2f6hqWBFjqS1EUHMS1JOFB	0.0004333892
5dRBlNLqt3CWQ5uFsZQr3L	0.0000526417
2HmIMt98sVFNZYsvHlb96X	0.0171397024
1PvGlWWeeIvW3xeTjAZxda	0.0412395656
5Q5S9waHdyyZEViAkEwr0S	0.0000000000
3nHsN7Leho58wo1RveLfzZ	0.0328417873
0NAzHtE2ceqgTPJZfrhzG9	0.1900873680
6pCBRiHhyUMQBqs0WUSxEL	0.2322751451
3NEtwuqvkMar7Yi8xsl21S	0.1984802793
19C1rDlK587MsGNU8wctkG	0.1802512856
7poxErgF0wmd842zcBeftT	0.0197685871
7mQScd8jtZwkokSos5T3RM	0.0195982454
6kHKj1YilXYA5am661cwOo	0.0014169300
38aKknRSzI7luo0LJWDwDS	0.0053276262
4uUgP4DI2XclDn1LD6K8hP	0.0228312032
5qx0P1uTsQ9YDTbayyI1xp	0.0021043964
6ZoNlWDHPdMGmrAkokxT7E	0.0045635103
5IqSPDWkbMSGdCVKsM1isf	0.0397255151
0Sq5no7vYCY6WS1qUIO34z	0.0001259584
3e2dC479m26OChgDRd25Z3	0.0022348754
55a3tmLfnZaniwPDbTr5NF	0.0045406513
5tGDvtOz6ml81vjiJunyIh	0.0053554522
6uJE0vxnT7UNCgBHOCZ7WV	0.0510968858
1EGwXCFfgQEYjQx5KFugsm	0.0367651166
5DKfH8yCVyfYdQz9Bwh7jo	0.0359894503
0428b0mYjLWfL8hW74a3CI	0.0001867190
6jgnTv2XzWm7et5b5Bt5Hi	0.0083597789
4wZvSIHCz5ugLqbZaozRaK	0.0000831863
6dbTlAJDUXi8tD7glffoNb	0.0000340575
5eN7Z7WrzBsJNUi5LRgHP4	0.0000447357
6PJ95zje5jklTyUAfhhpXB	0.0001164809
2C35cS5LR5MchcaFDbT8Bd	0.0881875009
4v6vPfgGL0KFEKwJNukQL3	0.0001351659
2qA6QJKyk9W627mEn65hob	0.0057427152
0flK7a9sS4TEcCYVNUaiXU	0.0272533143
4Ezay1XmEhMN8OwuPR3Iq4	0.0000000000
5eHmtjAF9bKZWmaP3GFQyf	0.0004759723
0iEb0AxgIKdFEBge2F0hSr	0.0018809717
305uX4OPy99KGVU2dhE2AF	0.0012812895
366c5t2kUnhNmZaP8tVRDe	0.0804105898
27PauMy7dOiHb7sI8h6s4T	0.1030466974
7rzrrEp4bNPTsktfkWphSQ	0.0000000000
5MfCvmoakBhPyPpI7vPqwW	0.0426568370
1MRIVBCRfrcDaseDg5dTp2	0.0007850675
4zc8iuaFO5S0oBJxsofSbR	0.0301415756
63OZUsYxamArZjhTWe8GLA	0.3036706737
7bbz4y8ash42ZebCD4jgze	0.0961947608
1OicNKNw1iMMSpFm2VIJwv	0.0110440893
5JeI4RRAt6aVdubd7ukQEm	0.6767598620
3it272KmVHGA3HMJJ5PBXH	0.0268282063
0Bg1joLOL52mJS0kf0pIDx	0.0034395986
3ySbRKGR4Ow1pf47Jc3KTg	0.0028745947
5gS1eVDiUUJy0DDhr6mztc	0.0256691725
3aTSlw6yGyle5Aj74Uw3Ay	0.0186760854
7ENXmnggvN0RX86PIdIfji	0.0062439434
7CH26KSEQQ4m1Ey4Sku9wr	0.0071540446
6od6RPDMqG9uIwss25NWCx	0.0158632066
5MmuLueF0SPIX4FbzfgwKC	0.0080845585
0n1Mu3hcz676mMVwz6z2kX	0.4426801713
724qFzA7dpo9nrjpOtZaJf	0.1303642550
6YTu4Ih4tovKGdsq3UCnHa	0.1132999690
3ubn21gVCIaOkzLm5Tegqj	0.0041381416
2i7GSjYwOiijK8FSgIYwYk	0.1135607184
0qKkpjlY5VEmY4n6CRbPZM	0.0760167578
2z9DWWfNONyl2nyy1GNSi0	0.0067600907
1ZM3GOPFXwiy6yVeY1FM3I	0.4115950586
0annXurxTVJKs4QqOqdwGR	0.0037033721
1MsuHuJMhPWFbzl2KWLyzz	0.2303059714
2EGULZLiEdWLH1Y6LQGqtX	0.0010437758
3XliglxGifK0IJjHPxo5MP	0.1583099629
5qURuhcV6ZjUfe1iYsC2Py	0.0583498082
56HtyYJoZvYc5aVdqDd94i	0.0098814432
3L0TDlLE2v4lWjz5vw3vE8	0.9966036373
23Pml8pDuAoLpaUxxGms4F	0.0250195148
54fZiNN8CtExTWCj5Gbeu4	0.0205121492
4lOv5vFosRcOvtIycZFZr5	0.0294904568
0pgx8lzqNK3ywq4WWvaIO4	0.1616506421
1MHslxKWxauC559dXYEX1C	0.0136658950
5KSrEnvxemHYGdG33IKWk4	0.0000000000
464Y3iRMbG7QHLhpQnMkxG	0.0093210829
778s7JrnFl5ICM49oimpj4	0.0949105854
4Icdw6ZLVk2NkjIjMhJSc6	0.0045060885
5VANY8UHET4MOfqcgZ0RYp	0.0627524407
3io5FMIiZb8bii9sUSY08o	0.1876276752
613fsPZFctArJJ4is9uYSF	0.0001666406
7DKHPVqBVOMbCfpSiavKzm	0.0034672824
4E1vcDCiROPP3muKybizHO	0.0044974110
2PCb69QCbQJvBJF9tuWcNo	0.1300527426
5rryVPJ5yjWq8QkQSCw7rs	0.0006319833
4wGAyBuXEvxkr6P0HkKNMZ	0.0048587086
0UApOzMWy5APrqjhtL1QyD	0.0126543519
08IdJJ8MKRhQVKpjBQTVkM	0.0086448727
1WPfYl0ebRojdPeBwhjbTD	0.0028299927
4NGQEs8rzLgKe5VbNqiV3D	0.0541619840
1yY5CdhCuocj4GvjOEMFJF	0.0000000000
460De0zEBZIHd67TZBJkNa	0.0055347146
2q5CFHUlGfkvRSAw419MAE	0.0050909462
7tqwTqZQXmwtlvj4WdsGUe	0.0134084407
7eHy7y3HmuLJgm5XiPbea3	0.0227046667
6KHS4UhwLrTt4oyDpyDIBd	0.0070519160
7wwygDw32gRhhUshm3ZGYN	0.0011119973
5VqFyx1HDLsbf0bAK0K7Oa	0.0564672678
214I4pFYN6o8iAN4shhZHK	0.0862268206
39iUw6py1oGdVZ8TMWepc6	0.1388471170
5YyaDaOco3I0zoLtGxDM5K	0.0141998878
7Ij3qRinMFtEpzRghKIHtE	0.0123481595
1M5NNqHSorzAlTly86pPkr	0.0105654484
1Kdqfub5UFyQM8DP9ie1gH	0.0812198323
6m9BRPGlS8Pb2Hm4ViPsA0	0.0425716993
0wBCcT25zpZJUyElVTRdrL	0.0002942421
6v36LGGRNEleSpAd2zAeQL	0.0349979715
0l3lrsagH8oE0CAkXdyNMI	0.1229416273
7tfILFKScRBGGdo0GQkbB9	0.1185540131
5R8NeeSoWnyXhaUffi1umV	0.0002140164
4YT3fD0f2m9LoKtkKtarhW	0.0880302409
3vYbW3pjklY1VuPVh7Kw4d	0.0000000000
1i09cLSfZNYlP8yx7XbK6M	0.0171397024
1DbNO9pwS4AzYbWX367Pvg	0.2238365664
68O83ss9GHwRVDaJhpCQHF	0.0019080541
05Klvqj5exVURUN4MSUYUW	0.0256029463
4pk1XgKNE0PrjyObNnhgWO	0.0008013310
0ygzXUlnept7S2C6MR8fT6	0.1481274719
53PVBEKRk4Fvq8w8cLydLX	0.0164937952
7y9XUhdoFuQfQv41hMyeVH	0.0046989103
6kY854AN32SBKH6xowbSHR	0.0054019452
4gutgD9w8iSiLjvYYy72dO	0.0096469448
3VQ35PnyCi0bUcfF9P2sxs	0.0000048389
6XyKFAoM3iHJimAHWo7JNQ	0.0526554868
29SNU9GZMUrD1K4aoUwRlH	0.0000000000
70BgO4a6LVEzYiAgxubE3q	0.0737760241
4P4fkES6PmMG5VPC9qN5eV	0.0031317498
1TClvT3VDIogNpyMwAEd0Y	0.0000000000
5EOY61jyr677RT6uZi1YbK	0.0035866103
1ekErPx4RqDpWKZ5PYuCp4	0.0190954785
6tDsitphxZ846wEoP97FtT	0.0056322334
7cxvGk3OKObcoj6K6Ohfma	0.0064839505
2J6w7AO0a1hghIqa6cO7pg	0.0089476478
6wtgjn8ZMo8Y9d0iddh35i	0.0030607674
75mIeyYiajAsiAMo735gr7	0.0000719996
2gZ16E7yFv3Hj1va4y9hDe	0.2372588911
4nqVB7spWeLRAeXDLfEpWT	0.0027415231
7IQKn1xlyJJ6hHTP2nrq0K	0.0242400458
0IBDUrXqsJZAAnipcupIRc	0.0001014631
7kcYvRIgpTYWTfibUe1wl4	0.0000080555
6tb3j9CDb60zsHm1lN8K02	0.0093874626
7mNBit6W1boNnvOSVQCB8h	0.0109839429
5DiWWjeKsgKdzRuccCZeBS	0.0047666969
0YSvkYYbu18RTZpK3cUP6i	0.0347074303
7aFGaDTh36aO1lIkCEwuQK	0.0558219388
3xxTHOKHoKoGOVgk1xPUxq	0.7406003335
5rATH049aVcH3W1RIoiU1g	0.0002194069
5nDVsNj4oi3OL8fkRahtj6	0.2034787368
4wShOgYAKFtg2grzqostEI	0.0002063123
6TBAsT2jRzr5rliFD8Oggj	0.0007060505
0ipSB6Z9hk2SLLh07tLYNL	0.0000000000
6W3uho4uDQoG7FEE5v7aDB	0.0221679398
3skzK7Q4ZPhTmVq74m0P8K	0.0000806528
5oajjKp49V0hJotW0BRJ6V	0.0114315921
05me8eoZwY5DPqX8MjszcR	0.0108087204
1G5XkuGkIBMQYVjgXhjLWy	0.9664933024
